Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    TAG_FOR         reduce using rule 168 (testlist_safe -> testlist_safe_piece , .)
    TAG_IF          reduce using rule 168 (testlist_safe -> testlist_safe_piece , .)
    ]               reduce using rule 168 (testlist_safe -> testlist_safe_piece , .)
    TAG_LAMBDA      shift and go to state 399
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    old_test                       shift and go to state 432
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    old_lambdef                    shift and go to state 401
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 402
    strings                        shift and go to state 82

state 422

    (172) old_lambdef -> TAG_LAMBDA varargslist . : old_test

    :               shift and go to state 433


state 423

    (171) old_lambdef -> TAG_LAMBDA : . old_test
    (169) old_test -> . or_test
    (170) old_test -> . old_lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (171) old_lambdef -> . TAG_LAMBDA : old_test
    (172) old_lambdef -> . TAG_LAMBDA varargslist : old_test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    TAG_LAMBDA      shift and go to state 399
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    old_test                       shift and go to state 434
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    old_lambdef                    shift and go to state 401
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 402
    strings                        shift and go to state 82

state 424

    (112) list_if -> TAG_IF . old_test
    (113) list_if -> TAG_IF . old_test list_iter
    (169) old_test -> . or_test
    (170) old_test -> . old_lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (171) old_lambdef -> . TAG_LAMBDA : old_test
    (172) old_lambdef -> . TAG_LAMBDA varargslist : old_test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    TAG_LAMBDA      shift and go to state 399
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    not_test                       shift and go to state 68
    old_test                       shift and go to state 435
    shift_expr                     shift and go to state 3
    factor                         shift and go to state 13
    and_expr                       shift and go to state 63
    power                          shift and go to state 40
    and_test                       shift and go to state 78
    atom                           shift and go to state 56
    xor_expr                       shift and go to state 52
    old_lambdef                    shift and go to state 401
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    arith_expr                     shift and go to state 47
    expr                           shift and go to state 31
    or_test                        shift and go to state 402
    strings                        shift and go to state 82

state 425

    (111) list_for -> TAG_FOR exprlist TAG_IN testlist_safe list_iter .

    ]               reduce using rule 111 (list_for -> TAG_FOR exprlist TAG_IN testlist_safe list_iter .)


state 426

    (109) list_iter -> list_if .

    ]               reduce using rule 109 (list_iter -> list_if .)


state 427

    (108) list_iter -> list_for .

    ]               reduce using rule 108 (list_iter -> list_for .)


state 428

    (15) classdef -> TAG_CLASS NAME ( testlist ) : suite .

    ENDMARKER       reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    NEWLINE         reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_IF          reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_WHILE       reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_FOR         reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_TRY         reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_DEF         reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_CLASS       reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_DEL         reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_PASS        reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_GLOBAL      reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_EXEC        reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_ASSERT      reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_DRAW        reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_BREAK       reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_CONTINUE    reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_RETURN      reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_RAISE       reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_IMPORT      reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_FROM        reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    @               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_YIELD       reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_LAMBDA      reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    TAG_NOT         reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    +               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    -               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    ~               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    (               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    [               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    {               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    `               reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    NAME            reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    NUMBER          reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    STRING          reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)
    DEDENT          reduce using rule 15 (classdef -> TAG_CLASS NAME ( testlist ) : suite .)


state 429

    (106) comp_if -> TAG_IF old_test .
    (107) comp_if -> TAG_IF old_test . comp_iter
    (102) comp_iter -> . comp_for
    (103) comp_iter -> . comp_if
    (104) comp_for -> . TAG_FOR exprlist TAG_IN or_test
    (105) comp_for -> . TAG_FOR exprlist TAG_IN or_test comp_iter
    (106) comp_if -> . TAG_IF old_test
    (107) comp_if -> . TAG_IF old_test comp_iter

    )               reduce using rule 106 (comp_if -> TAG_IF old_test .)
    }               reduce using rule 106 (comp_if -> TAG_IF old_test .)
    ,               reduce using rule 106 (comp_if -> TAG_IF old_test .)
    TAG_FOR         shift and go to state 200
    TAG_IF          shift and go to state 410

    comp_if                        shift and go to state 409
    comp_for                       shift and go to state 411
    comp_iter                      shift and go to state 436

state 430

    (204) elif_list -> elif_list TAG_ELIF test : suite .

    TAG_ELSE        reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_ELIF        reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    ENDMARKER       reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    NEWLINE         reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_IF          reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_WHILE       reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_FOR         reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_TRY         reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_DEF         reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_CLASS       reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
    TAG_DEL         reduce using rule 204 (elif_list -> elif_list TAG_ELIF test : suite .)
